OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	a[382]	0.9898	0.1684	0.6662	0.9874	1.324	7500
	a[383]	-0.1998	0.1453	-0.487	-0.2002	0.0841	7500
	a[384]	0.4037	0.1417	0.1238	0.4052	0.6771	7500
	a[385]	-1.442	0.1706	-1.774	-1.443	-1.111	7500
	a[386]	-0.7675	0.1558	-1.069	-0.7664	-0.4598	7500
	a[387]	0.6143	0.1403	0.345	0.6148	0.8896	7500
	a[388]	-0.7621	0.1396	-1.044	-0.7594	-0.4924	7500
	a[389]	1.041	0.1416	0.7649	1.041	1.318	7500
	a[390]	0.9443	0.1798	0.5859	0.9477	1.29	7500
	a[391]	-1.566	0.1739	-1.911	-1.565	-1.223	7500
	a[392]	0.2284	0.1442	-0.05094	0.2286	0.511	7500
	a[393]	-0.1894	0.14	-0.4623	-0.189	0.07904	7500
	a[394]	0.3991	0.1397	0.1239	0.3988	0.6731	7500
	a[395]	0.7889	0.2502	0.3037	0.7872	1.278	7500
	a[396]	-0.7634	0.1644	-1.085	-0.7605	-0.4484	7500
	a[397]	0.3048	0.1469	0.01493	0.3061	0.5903	7500
	a[398]	0.947	0.1491	0.6588	0.9469	1.235	7500
	a[399]	-1.723	0.1452	-2.007	-1.725	-1.44	7500
	a[400]	-0.02181	0.1398	-0.2919	-0.0221	0.2544	7500
	a[401]	1.268	0.1448	0.9888	1.265	1.55	7500
	a[402]	-0.7343	0.1965	-1.124	-0.7354	-0.3462	7500
	a[403]	0.5134	0.1375	0.2385	0.5149	0.7866	7500
	a[404]	0.05518	0.1409	-0.2165	0.05559	0.331	7500
	a[405]	0.6554	0.14	0.3824	0.6576	0.9281	7500
	a[406]	-0.04811	0.143	-0.3263	-0.04843	0.2353	7500
	a[407]	0.4879	0.1546	0.185	0.4869	0.7889	7500
	a[408]	0.3738	0.1766	0.03194	0.3739	0.7261	7500
	a[409]	0.4419	0.1405	0.1651	0.4447	0.713	7500
	a[410]	-1.142	0.1489	-1.439	-1.144	-0.8491	7500
	a[411]	-0.3691	0.1456	-0.6608	-0.3664	-0.08839	7500
	a[412]	-0.1377	0.1628	-0.4568	-0.1381	0.1837	7500
	a[413]	0.2031	0.1409	-0.07642	0.2043	0.4815	7500
	a[414]	-1.662	0.1392	-1.932	-1.662	-1.385	7500
	a[415]	-0.414	0.1606	-0.7254	-0.4123	-0.09731	7500
	a[416]	0.2976	0.1408	0.01689	0.2996	0.5642	7500
	a[417]	0.742	0.1403	0.4716	0.7422	1.016	7500
	a[418]	0.07728	0.1446	-0.2069	0.07949	0.3612	7500
	a[419]	0.7827	0.1422	0.5023	0.7842	1.061	7500
	a[420]	-0.8187	0.1387	-1.09	-0.8194	-0.5399	7500
	a[421]	-1.141	0.1664	-1.468	-1.14	-0.8188	7500
	a[422]	-0.7562	0.1475	-1.043	-0.7575	-0.4725	7500
	a[423]	0.1246	0.1839	-0.2399	0.1258	0.4795	7500
	a[424]	0.4303	0.1394	0.1572	0.4323	0.7013	7500
	a[425]	0.1476	0.1494	-0.1426	0.1489	0.4381	7500
	a[426]	-0.1794	0.2389	-0.6469	-0.1818	0.2939	7500
	a[427]	-0.1999	0.142	-0.4788	-0.1985	0.07516	7500
	a[428]	-0.8355	0.1885	-1.209	-0.8347	-0.4628	7500
	a[429]	0.8945	0.1378	0.628	0.8933	1.162	7500
	a[430]	0.2663	0.1396	-0.002762	0.2664	0.5406	7500
	a[431]	-1.329	0.1862	-1.69	-1.331	-0.9572	7500
	a[432]	-1.329	0.1816	-1.684	-1.33	-0.9666	7500
	a[433]	1.148	0.1391	0.8765	1.149	1.417	7500
	a[434]	-0.2441	0.1459	-0.5329	-0.2431	0.04351	7500
	a[435]	-1.244	0.1378	-1.514	-1.246	-0.9715	7500
	a[436]	-1.247	0.1678	-1.579	-1.247	-0.9179	7500
	a[437]	1.565	0.2184	1.141	1.563	1.987	7500
	a[438]	-0.2696	0.1415	-0.5454	-0.2701	0.008276	7500
	a[439]	-0.3033	0.1476	-0.5928	-0.3044	-0.01296	7500
	a[440]	-0.06393	0.2061	-0.4668	-0.06498	0.3381	7500
	a[441]	0.6891	0.1427	0.4061	0.6897	0.9665	7500
	a[442]	0.6671	0.136	0.403	0.6667	0.9284	7500
	a[443]	-0.9049	0.2114	-1.322	-0.9033	-0.4973	7500
	a[444]	0.5245	0.1431	0.2404	0.5256	0.8065	7500
	a[445]	1.008	0.1451	0.7246	1.01	1.294	7500
	a[446]	0.2744	0.1445	-0.008073	0.2748	0.555	7500
	a[447]	-1.066	0.1371	-1.337	-1.067	-0.7995	7500
	a[448]	0.4096	0.1463	0.1222	0.4102	0.6949	7500
	a[449]	-1.278	0.1503	-1.573	-1.278	-0.9847	7500
	a[450]	-0.502	0.1452	-0.789	-0.5008	-0.2187	7500
	a[451]	0.1744	0.1576	-0.1365	0.1736	0.4842	7500
	a[452]	-0.3152	0.1621	-0.6294	-0.316	0.00314	7500
	a[453]	0.1604	0.1443	-0.1166	0.16	0.4442	7500
	a[454]	-0.02631	0.1685	-0.3547	-0.02747	0.302	7500
	a[455]	0.2148	0.1418	-0.06462	0.2134	0.5	7500
	a[456]	-1.024	0.1562	-1.323	-1.025	-0.7185	7500
	a[457]	-0.9074	0.1603	-1.216	-0.9101	-0.5939	7500
	a[458]	0.1384	0.146	-0.1472	0.1367	0.4243	7500
	a[459]	-0.3722	0.1566	-0.6693	-0.3732	-0.06669	7500
	a[460]	-0.316	0.1518	-0.6158	-0.3149	-0.01551	7500
	a[461]	-0.3796	0.14	-0.6526	-0.3819	-0.1065	7500
	a[462]	-0.7154	0.1471	-1.003	-0.7119	-0.4296	7500
	a[463]	0.5776	0.1395	0.3057	0.5776	0.8538	7500
	a[464]	0.7922	0.1446	0.512	0.7939	1.077	7500
	a[465]	0.09375	0.1492	-0.1933	0.09284	0.3866	7500
	a[466]	-1.695	0.152	-1.991	-1.695	-1.396	7500
	a[467]	-0.6996	0.1579	-1.01	-0.7013	-0.3855	7500
	a[468]	0.2096	0.1505	-0.0866	0.21	0.4977	7500
	a[469]	0.2206	0.1421	-0.05334	0.2197	0.4991	7500
	a[470]	0.8507	0.1431	0.5718	0.8499	1.129	7500
	a[471]	0.1532	0.1469	-0.1369	0.1535	0.4425	7500
	a[472]	-0.7315	0.1482	-1.02	-0.731	-0.4482	7500
	a[473]	-0.5267	0.2382	-0.9975	-0.5242	-0.06603	7500
	a[474]	-1.641	0.1434	-1.922	-1.641	-1.364	7500
	a[475]	-0.7389	0.1505	-1.028	-0.7396	-0.447	7500
	a[476]	0.0655	0.1456	-0.2165	0.06488	0.3543	7500
	a[477]	1.246	0.1486	0.9527	1.247	1.536	7500
	a[478]	0.1751	0.1394	-0.09951	0.1766	0.4517	7500
	a[479]	0.2245	0.1393	-0.04756	0.2232	0.4931	7500
	a[480]	0.5207	0.1468	0.2336	0.5218	0.8067	7500
	a[481]	0.3079	0.1456	0.01716	0.3087	0.59	7500
	a[482]	0.698	0.155	0.397	0.6978	0.9998	7500
	a[483]	-1.434	0.1656	-1.755	-1.432	-1.11	7500
	a[484]	-0.4722	0.1394	-0.7412	-0.4746	-0.1967	7500
	a[485]	0.001581	0.1446	-0.2823	-0.001743	0.2889	7500
	a[486]	-1.783	0.1451	-2.061	-1.784	-1.499	7500
	a[487]	-0.1632	0.1592	-0.4738	-0.1609	0.1476	7500
	a[488]	0.4868	0.1436	0.2029	0.4893	0.7605	7500
	a[489]	-0.9846	0.1721	-1.325	-0.9863	-0.65	7500
	a[490]	0.2625	0.1401	-0.0123	0.2619	0.5364	7500
	a[491]	0.1279	0.1482	-0.1658	0.1305	0.4107	7500
	a[492]	-0.4304	0.1446	-0.7117	-0.4302	-0.1487	7500
	a[493]	-1.0	0.158	-1.31	-1.0	-0.694	7500
	a[494]	-1.068	0.2348	-1.525	-1.069	-0.6216	7500
	a[495]	0.5457	0.1497	0.2505	0.5452	0.8436	7500
	a[496]	0.6675	0.1498	0.3761	0.665	0.9628	7500
	a[497]	0.2899	0.1412	0.01724	0.2892	0.5599	7500
	a[498]	0.1991	0.1605	-0.1115	0.1969	0.5171	7500
	a[499]	-1.292	0.1385	-1.565	-1.293	-1.022	7500
	a[500]	-0.3682	0.142	-0.6438	-0.3685	-0.09347	7500
	a[501]	-1.349	0.1508	-1.641	-1.35	-1.05	7500
	a[502]	0.5639	0.1401	0.2896	0.5647	0.84	7500
	a[503]	-0.2136	0.1437	-0.4892	-0.2147	0.07058	7500
	a[504]	-1.335	0.1471	-1.623	-1.335	-1.04	7500
	a[505]	-0.7956	0.1434	-1.077	-0.7948	-0.5162	7500
	a[506]	-0.5697	0.175	-0.9217	-0.5679	-0.2337	7500
	a[507]	-0.002768	0.1472	-0.2937	-7.025E-4	0.2872	7500
	a[508]	0.2865	0.1447	0.006122	0.2874	0.5733	7500
	a[509]	0.3439	0.1694	0.007927	0.3419	0.6716	7500
	a[510]	-0.142	0.1396	-0.411	-0.1427	0.1283	7500
	a[511]	0.1553	0.1567	-0.1473	0.156	0.46	7500
	a[512]	-0.5818	0.1421	-0.8588	-0.5802	-0.3022	7500
	a[513]	-1.105	0.1549	-1.409	-1.105	-0.8025	7500
	a[514]	-0.3609	0.1693	-0.6976	-0.361	-0.03471	7500
	a[515]	-1.04	0.1873	-1.406	-1.04	-0.6761	7500
	a[516]	0.8358	0.1382	0.5612	0.8339	1.106	7500
	a[517]	1.126	0.1729	0.7887	1.124	1.455	7500
	a[518]	-0.9178	0.1578	-1.225	-0.9214	-0.6017	7500
	a[519]	-0.2372	0.1747	-0.5773	-0.2376	0.1083	7500
	a[520]	-0.1247	0.1601	-0.4395	-0.1226	0.1857	7500
	a[521]	0.1037	0.1725	-0.2357	0.1026	0.4392	7500
	a[522]	-0.6158	0.1408	-0.8827	-0.6169	-0.341	7500
	a[523]	1.68	0.1502	1.386	1.681	1.976	7500
	a[524]	-1.357	0.1631	-1.678	-1.356	-1.042	7500
	a[525]	1.499	0.1459	1.212	1.501	1.788	7500
	a[526]	0.3811	0.1466	0.09188	0.381	0.669	7500
	a[527]	-1.361	0.1571	-1.66	-1.363	-1.05	7500
	a[528]	0.2134	0.1433	-0.06632	0.2142	0.4938	7500
	a[529]	-0.2045	0.1747	-0.5398	-0.2056	0.1378	7500
	a[530]	-0.699	0.1458	-0.982	-0.6991	-0.409	7500
	a[531]	0.07359	0.1744	-0.2691	0.07207	0.4166	7500
	a[532]	-0.8386	0.1668	-1.163	-0.8383	-0.5109	7500
	a[533]	-0.0662	0.1582	-0.3817	-0.06562	0.2483	7500
	a[534]	-0.3818	0.1485	-0.6722	-0.3827	-0.08959	7500
	a[535]	0.7996	0.1488	0.5113	0.7986	1.09	7500
	a[536]	0.6684	0.1447	0.3857	0.6657	0.9515	7500
	a[537]	0.2628	0.1499	-0.02909	0.2635	0.5583	7500
	a[538]	0.2637	0.1404	-0.00853	0.2622	0.5403	7500
	a[539]	-0.8611	0.1569	-1.171	-0.8629	-0.5506	7500
	a[540]	-1.24	0.1494	-1.528	-1.24	-0.9476	7500
	a[541]	1.121	0.1495	0.8209	1.122	1.411	7500
	a[542]	-1.026	0.2178	-1.455	-1.026	-0.5972	7500
	a[543]	-0.448	0.1419	-0.7213	-0.4482	-0.1695	7500
	a[544]	-0.3519	0.1509	-0.6411	-0.3517	-0.05945	7500
	a[545]	0.2898	0.14	0.01662	0.2886	0.5644	7500
	a[546]	0.1465	0.1595	-0.1639	0.1457	0.4557	7500
	a[547]	-0.3882	0.1384	-0.6615	-0.3868	-0.1197	7500
	a[548]	0.3484	0.1515	0.05218	0.3502	0.6481	7500
	a[549]	-1.044	0.1773	-1.386	-1.044	-0.6973	7500
	a[550]	0.4957	0.1474	0.2035	0.4967	0.7777	7500
	a[551]	-0.1571	0.1914	-0.5328	-0.1563	0.2219	7500
	a[552]	0.4016	0.1481	0.1075	0.4021	0.6883	7500
	a[553]	-0.1787	0.1455	-0.4599	-0.1771	0.1027	7500
	a[554]	0.7208	0.1796	0.3669	0.7218	1.072	7500
	a[555]	0.3253	0.1428	0.04469	0.3251	0.6056	7500
	a[556]	-1.036	0.1745	-1.373	-1.035	-0.6969	7500
	a[557]	0.01001	0.1425	-0.2708	0.01207	0.286	7500
	a[558]	-0.7207	0.1519	-1.018	-0.7196	-0.4257	7500
	a[559]	-1.09	0.189	-1.451	-1.091	-0.7217	7500
	a[560]	-0.5155	0.1471	-0.8037	-0.5145	-0.229	7500
	a[561]	0.3649	0.1421	0.09136	0.364	0.6463	7500
	a[562]	-0.833	0.1562	-1.14	-0.8353	-0.5195	7500
	a[563]	-0.4599	0.1756	-0.8027	-0.4611	-0.1181	7500
	a[564]	-0.6225	0.1881	-0.9932	-0.621	-0.2551	7500
	a[565]	-1.072	0.1636	-1.396	-1.07	-0.7608	7500
	a[566]	1.24	0.1582	0.9331	1.24	1.55	7500
	a[567]	0.06177	0.1399	-0.2116	0.061	0.3381	7500
	a[568]	-1.265	0.1464	-1.551	-1.266	-0.9774	7500
	a[569]	0.0459	0.1383	-0.2226	0.04749	0.3175	7500
	a[570]	-1.332	0.2016	-1.723	-1.336	-0.9431	7500
	a[571]	-0.2193	0.1399	-0.4926	-0.2179	0.05267	7500
	a[572]	-1.376	0.1457	-1.66	-1.377	-1.093	7500
	a[573]	0.03305	0.1475	-0.2631	0.0347	0.3208	7500
	a[574]	0.02208	0.1401	-0.2497	0.0201	0.291	7500
	a[575]	-0.4115	0.1494	-0.699	-0.414	-0.1199	7500
	a[576]	-0.8827	0.1437	-1.164	-0.8822	-0.5971	7500
	a[577]	0.05435	0.1451	-0.2301	0.05372	0.3397	7500
	a[578]	-0.6094	0.1528	-0.9044	-0.6082	-0.3041	7500
	a[579]	-0.6047	0.1472	-0.8933	-0.6046	-0.3187	7500
	a[580]	-0.05259	0.1439	-0.3341	-0.05288	0.2318	7500
	a[581]	-0.8751	0.2209	-1.307	-0.8778	-0.4381	7500
	a[582]	-0.6406	0.144	-0.9222	-0.6396	-0.3548	7500
	a[583]	0.5179	0.1417	0.2383	0.5179	0.7956	7500
	a[584]	0.5526	0.1672	0.2245	0.5512	0.8824	7500
	a[585]	-1.37	0.1594	-1.683	-1.366	-1.065	7500
	a[586]	-1.763	0.1636	-2.088	-1.763	-1.444	7500
	a[587]	-1.134	0.1904	-1.496	-1.136	-0.7604	7500
	a[588]	0.2958	0.1503	0.001921	0.2966	0.5872	7500
	a[589]	0.5507	0.1431	0.2708	0.5512	0.8312	7500
	a[590]	-1.251	0.1613	-1.564	-1.25	-0.9365	7500
	a[591]	0.4324	0.1468	0.1427	0.4337	0.7199	7500
	a[592]	-0.2628	0.17	-0.5968	-0.2617	0.07051	7500
	a[593]	-1.289	0.1471	-1.579	-1.289	-0.9975	7500
	a[594]	0.06713	0.1429	-0.2179	0.06859	0.3435	7500
	a[595]	0.3413	0.1547	0.039	0.3419	0.6493	7500
	a[596]	-0.2537	0.1742	-0.5992	-0.2543	0.08034	7500
	a[597]	0.1239	0.1431	-0.1576	0.1239	0.4032	7500
	a[598]	1.243	0.1398	0.9728	1.242	1.518	7500
	a[599]	-0.7676	0.1534	-1.069	-0.7686	-0.4732	7500
	a[600]	0.4907	0.1622	0.1699	0.4907	0.8076	7500
	a[601]	0.3541	0.1522	0.05186	0.3547	0.6487	7500
	a[602]	0.1468	0.1456	-0.1369	0.1474	0.4352	7500
	a[603]	-1.161	0.1747	-1.512	-1.158	-0.8164	7500
	a[604]	-0.2116	0.1625	-0.527	-0.2119	0.102	7500
	a[605]	-0.6879	0.1954	-1.071	-0.6887	-0.3052	7500
	a[606]	0.3307	0.168	-0.002782	0.3327	0.6505	7500
	a[607]	-0.3104	0.2138	-0.7259	-0.3109	0.1133	7500
	a[608]	0.835	0.1421	0.5554	0.8347	1.109	7500
	a[609]	0.3435	0.2415	-0.1313	0.3454	0.8186	7500
	a[610]	-0.03627	0.1513	-0.3287	-0.03746	0.2574	7500
	a[611]	-0.3778	0.1865	-0.7465	-0.3767	-0.00846	7500
	a[612]	-1.137	0.1387	-1.413	-1.137	-0.865	7500
	a[613]	-3.611E-4	0.1405	-0.2772	-0.002505	0.275	7500
	a[614]	1.191	0.1658	0.8652	1.191	1.515	7500
	a[615]	0.7855	0.1428	0.5037	0.7874	1.063	7500
	a[616]	-0.7933	0.1432	-1.072	-0.7928	-0.5144	7500
	a[617]	0.6025	0.1401	0.3287	0.6051	0.8695	7500
	a[618]	0.4108	0.145	0.1299	0.4104	0.6938	7500
	a[619]	0.5567	0.1595	0.2404	0.5556	0.8758	7500
	a[620]	-0.8411	0.1546	-1.147	-0.8398	-0.5397	7500
	a[621]	0.3846	0.1448	0.1068	0.3851	0.666	7500
	a[622]	-0.5645	0.1891	-0.9278	-0.5663	-0.1917	7500
	a[623]	1.009	0.318	0.3929	1.012	1.62	7500
	a[624]	-1.388	0.2043	-1.794	-1.387	-0.988	7500
	a[625]	0.6851	0.1942	0.3092	0.6827	1.062	7500
	a[626]	0.9442	0.1591	0.6311	0.9429	1.259	7500
	a[627]	0.2811	0.151	-0.0123	0.2788	0.5767	7500
	a[628]	1.065	0.1422	0.7869	1.065	1.345	7500
	a[629]	-1.005	0.1538	-1.308	-1.006	-0.7071	7500
	a[630]	0.09642	0.2399	-0.366	0.09578	0.5689	7500
	a[631]	-0.5987	0.1554	-0.9071	-0.6019	-0.2947	7500
	a[632]	-0.0919	0.1412	-0.3646	-0.09328	0.1797	7500
	a[633]	-0.2494	0.1447	-0.5358	-0.251	0.0332	7500
	a[634]	-1.191	0.17	-1.518	-1.191	-0.8584	7500
	a[635]	-0.1794	0.1505	-0.4708	-0.1813	0.1135	7500
	a[636]	0.1469	0.1994	-0.2478	0.1465	0.5349	7500
	a[637]	0.3196	0.1588	0.01346	0.3185	0.6257	7500
	a[638]	0.9912	0.1543	0.688	0.9931	1.294	7500
	a[639]	-0.1232	0.1427	-0.3962	-0.126	0.1576	7500
	a[640]	-0.3323	0.159	-0.6432	-0.333	-0.02044	7500
	a[641]	-0.3141	0.1465	-0.6038	-0.3155	-0.02832	7500
	a[642]	-0.4843	0.1399	-0.7539	-0.4851	-0.2096	7500
	a[643]	0.1273	0.1442	-0.1529	0.1262	0.41	7500
	a[644]	-0.8252	0.1937	-1.206	-0.8282	-0.4447	7500
	a[645]	0.6209	0.1447	0.3442	0.6181	0.9091	7500
	a[646]	-0.3495	0.1406	-0.6314	-0.3501	-0.07467	7500
	a[647]	0.5554	0.2421	0.0889	0.5534	1.027	7500
	a[648]	-0.3147	0.1413	-0.5855	-0.3143	-0.03621	7500
	a[649]	-0.1692	0.156	-0.4765	-0.1694	0.133	7500
	a[650]	0.2577	0.1419	-0.01829	0.2559	0.5387	7500
	a[651]	-1.126	0.1562	-1.431	-1.127	-0.8075	7500
	a[652]	0.2508	0.1631	-0.06341	0.2488	0.5676	7500
	a[653]	-1.243	0.1564	-1.549	-1.243	-0.9461	7500
	a[654]	-0.6571	0.1727	-0.9951	-0.6604	-0.3206	7500
	a[655]	-0.8002	0.1933	-1.183	-0.8016	-0.4268	7500
	a[656]	-1.892	0.1382	-2.163	-1.893	-1.625	7500
	a[657]	-0.2211	0.1406	-0.501	-0.2205	0.0449	7500
	a[658]	0.6428	0.1429	0.3639	0.6434	0.9155	7500
	a[659]	-0.3097	0.1581	-0.6237	-0.3116	4.402E-4	7500
	a[660]	1.047	0.1376	0.7766	1.047	1.313	7500
	a[661]	0.8113	0.1483	0.518	0.8102	1.103	7500
	a[662]	0.1973	0.2159	-0.221	0.1955	0.6225	7500
	a[663]	0.291	0.169	-0.04304	0.2887	0.6213	7500
	a[664]	0.5728	0.1434	0.2916	0.573	0.854	7500
	a[665]	1.146	0.1477	0.8583	1.145	1.433	7500
	a[666]	-1.074	0.2171	-1.494	-1.074	-0.6437	7500
	a[667]	-0.9162	0.1512	-1.217	-0.9148	-0.615	7500
	a[668]	-0.4362	0.1467	-0.7223	-0.4364	-0.1486	7500
	a[669]	0.1821	0.3219	-0.429	0.1825	0.8013	7500
	a[670]	-0.7372	0.1484	-1.026	-0.7377	-0.4421	7500
	a[671]	-0.9374	0.1698	-1.266	-0.9392	-0.6054	7500
	a[672]	-0.1322	0.1454	-0.4129	-0.1352	0.1563	7500
	a[673]	-0.1978	0.1438	-0.4836	-0.1968	0.08302	7500
	a[674]	0.04525	0.1487	-0.245	0.04484	0.3393	7500
	a[675]	-0.4309	0.1915	-0.8074	-0.4291	-0.05475	7500
	a[676]	-0.2971	0.1449	-0.5849	-0.2967	-0.0141	7500
	a[677]	0.4633	0.1743	0.1239	0.461	0.808	7500
	a[678]	0.2898	0.1403	0.01656	0.2893	0.5607	7500
	a[679]	0.8449	0.1789	0.4983	0.8452	1.193	7500
	a[680]	-0.0276	0.1489	-0.319	-0.0287	0.2658	7500
	a[681]	0.2728	0.1451	-0.0134	0.2716	0.5612	7500
	a[682]	0.2889	0.1535	-0.005618	0.2877	0.5834	7500
	a[683]	0.9289	0.1382	0.6629	0.9281	1.2	7500
	a[684]	0.4746	0.1411	0.202	0.4742	0.7528	7500
	a[685]	-1.23	0.1796	-1.579	-1.23	-0.8695	7500
	a[686]	0.03199	0.1554	-0.2698	0.03051	0.3348	7500
	a[687]	-0.179	0.2397	-0.6618	-0.1778	0.2859	7500
	a[688]	0.1523	0.1392	-0.119	0.1533	0.4239	7500
	a[689]	0.3375	0.1494	0.0459	0.336	0.6286	7500
	a[690]	-1.32	0.1675	-1.642	-1.321	-0.9849	7500
	a[691]	-1.197	0.1555	-1.504	-1.197	-0.8903	7500
	a[692]	-0.7863	0.1641	-1.106	-0.7894	-0.4557	7500
	a[693]	-0.125	0.1446	-0.4107	-0.1254	0.1572	7500
	a[694]	-1.304	0.1916	-1.685	-1.304	-0.9436	7500
	a[695]	1.033	0.137	0.7612	1.032	1.302	7500
	a[696]	0.9741	0.1398	0.6959	0.9753	1.251	7500
	a[697]	0.06835	0.1386	-0.2038	0.06946	0.3386	7500
	a[698]	-0.4815	0.1522	-0.7806	-0.4813	-0.1916	7500
	a[699]	0.08716	0.1447	-0.1889	0.0834	0.3713	7500
	a[700]	0.02664	0.1679	-0.3047	0.02753	0.3595	7500
	a[701]	0.296	0.1452	0.01496	0.296	0.5818	7500
	a[702]	-0.5852	0.1455	-0.8686	-0.5847	-0.3009	7500
	a[703]	-0.2577	0.1505	-0.55	-0.2609	0.03992	7500
	a[704]	0.5226	0.1403	0.2499	0.5234	0.7975	7500
	a[705]	-0.6806	0.1441	-0.9605	-0.6809	-0.3958	7500
	a[706]	-0.4063	0.1419	-0.688	-0.4051	-0.1288	7500
	a[707]	0.1863	0.1598	-0.1234	0.1827	0.5061	7500
	a[708]	-0.09201	0.1619	-0.3995	-0.09323	0.2222	7500
	a[709]	-1.542	0.3324	-2.178	-1.543	-0.8926	7500
	a[710]	0.4531	0.1433	0.1784	0.4538	0.7345	7500
	a[711]	-0.5184	0.1501	-0.8132	-0.5197	-0.2338	7500
	a[712]	0.3958	0.1445	0.1135	0.3973	0.673	7500
	a[713]	-0.6317	0.1548	-0.9336	-0.6313	-0.3335	7500
	a[714]	-1.502	0.1995	-1.898	-1.5	-1.111	7500
	a[715]	0.4078	0.1522	0.1124	0.4094	0.7071	7500
	a[716]	0.2957	0.142	0.01856	0.2948	0.5762	7500
	a[717]	0.1473	0.1517	-0.1485	0.1464	0.4444	7500
	a[718]	0.2644	0.1433	-0.006151	0.2632	0.5456	7500
	a[719]	0.4073	0.1391	0.1359	0.409	0.6777	7500
	a[720]	-1.201	0.1604	-1.519	-1.201	-0.891	7500
	a[721]	0.4584	0.2051	0.05712	0.4614	0.8639	7500
	a[722]	-0.168	0.1745	-0.5066	-0.1675	0.1806	7500
	a[723]	0.5445	0.1408	0.2675	0.544	0.8212	7500
	a[724]	0.5802	0.1459	0.3012	0.5782	0.8691	7500
	a[725]	0.1332	0.1406	-0.1409	0.1351	0.405	7500
	a[726]	-0.8934	0.1475	-1.183	-0.8931	-0.5998	7500
	a[727]	0.18	0.1396	-0.1001	0.183	0.4517	7500
	a[728]	-0.1467	0.1397	-0.4195	-0.144	0.1267	7500
	a[729]	-0.5614	0.1493	-0.8527	-0.561	-0.2651	7500
	a[730]	-1.736	0.1516	-2.034	-1.734	-1.439	7500
	a[731]	0.2419	0.1399	-0.03202	0.2423	0.5177	7500
	a[732]	0.2778	0.1426	-0.006745	0.2784	0.5577	7500
	a[733]	0.2444	0.1449	-0.03736	0.2462	0.5273	7500
	a[734]	0.3206	0.1491	0.02877	0.3205	0.6137	7500
	a[735]	0.2516	0.139	-0.02122	0.2514	0.5213	7500
	a[736]	0.2671	0.1454	-0.01554	0.2661	0.5516	7500
	a[737]	1.038	0.1398	0.7662	1.04	1.315	7500
	a[738]	-1.749	0.1686	-2.079	-1.748	-1.42	7500
	a[739]	0.3146	0.1477	0.02301	0.3138	0.6056	7500
	a[740]	-0.967	0.1503	-1.266	-0.9678	-0.6739	7500
	a[741]	0.3098	0.143	0.03224	0.3064	0.5923	7500
	a[742]	-0.3253	0.1487	-0.6214	-0.3266	-0.03559	7500
	a[743]	-0.7766	0.3163	-1.392	-0.7812	-0.162	7500
	a[744]	0.01717	0.1502	-0.276	0.01807	0.3061	7500
	a[745]	-0.09321	0.1417	-0.3742	-0.09077	0.1804	7500
	a[746]	1.294	0.1423	1.015	1.295	1.571	7500
	a[747]	0.3218	0.1574	0.01491	0.3235	0.6284	7500
	a[748]	-1.316	0.1868	-1.678	-1.319	-0.9543	7500
	a[749]	0.6697	0.1421	0.3875	0.6702	0.9476	7500
	a[750]	0.4085	0.1475	0.122	0.4088	0.699	7500
	a[751]	-1.539	0.2649	-2.046	-1.536	-1.026	7500
	a[752]	0.5987	0.1768	0.2588	0.5972	0.9477	7500
	a[753]	-0.5021	0.1803	-0.8501	-0.5019	-0.1467	7500
	a[754]	0.1475	0.2507	-0.3381	0.1468	0.6471	7500
	a[755]	-0.1535	0.2162	-0.5739	-0.1569	0.2668	7500
	a[756]	0.02674	0.1988	-0.3578	0.02777	0.4118	7500
	a[757]	-1.293	0.1936	-1.677	-1.295	-0.9162	7500
	a[758]	-0.0143	0.1461	-0.2904	-0.01339	0.2776	7500
	a[759]	-0.09519	0.1866	-0.4617	-0.09539	0.2706	7500
	a[760]	-0.04228	0.1481	-0.3253	-0.04185	0.2484	7500
	a[761]	-0.1717	0.1676	-0.5001	-0.1738	0.1572	7500
	a[762]	0.1967	0.4195	-0.6353	0.1965	1.004	7500
	a[763]	0.4103	0.1508	0.1123	0.4107	0.699	7500
	a[764]	-1.059	0.1598	-1.373	-1.057	-0.7463	7500
	a[765]	-0.4433	0.3261	-1.081	-0.4444	0.2051	7500
	a[766]	0.1217	0.1506	-0.1701	0.1212	0.4136	7500
	a[767]	-1.05	0.185	-1.4	-1.049	-0.6908	7500
	a[768]	0.1021	0.1991	-0.2884	0.1041	0.4913	7500
	a[769]	-0.2451	0.1767	-0.5814	-0.2443	0.09943	7500
	a[770]	-0.1365	0.4382	-0.9943	-0.1407	0.7183	7500
	a[771]	-0.1121	0.1671	-0.4414	-0.1113	0.2102	7500
